date;state;city;place_type;confirmed;deaths;is_last;estimated_population_2019;city_ibge_code;confirmed_per_100k_inhabitants;death_rate
25/02/2020;SP;;state;1;0;False;45919049;35;0.00218;
26/02/2020;SP;;state;1;0;False;45919049;35;0.00218;
27/02/2020;SP;;state;1;0;False;45919049;35;0.00218;
28/02/2020;SP;;state;2;0;False;45919049;35;0.00436;
29/02/2020;SP;;state;2;0;False;45919049;35;0.00436;
01/03/2020;SP;;state;2;0;False;45919049;35;0.00436;
02/03/2020;SP;;state;2;0;False;45919049;35;0.00436;
03/03/2020;SP;;state;2;0;False;45919049;35;0.00436;
04/03/2020;SP;;state;3;0;False;45919049;35;0.00653;
05/03/2020;ES;;state;1;0;False;4018650;32;0.02488;
05/03/2020;RJ;;state;1;0;False;17264943;33;0.00579;
05/03/2020;SP;;state;6;0;False;45919049;35;0.01307;
06/03/2020;BA;;state;1;0;False;14873064;29;0.00672;
06/03/2020;ES;;state;1;0;False;4018650;32;0.02488;
06/03/2020;RJ;;state;2;0;False;17264943;33;0.01158;
06/03/2020;SP;;state;10;0;False;45919049;35;0.02178;
07/03/2020;BA;;state;2;0;False;14873064;29;0.01345;
07/03/2020;DF;;state;1;0;False;3015268;53;0.03316;
07/03/2020;ES;;state;1;0;False;4018650;32;0.02488;
07/03/2020;SP;;state;13;0;False;45919049;35;0.02831;
08/03/2020;AL;;state;1;0;False;3337357;27;0.02996;
08/03/2020;DF;;state;1;0;False;3015268;53;0.03316;
08/03/2020;ES;;state;1;0;False;4018650;32;0.02488;
08/03/2020;MG;;state;1;0;False;21168791;31;0.00472;
08/03/2020;RJ;;state;3;0;False;17264943;33;0.01738;
08/03/2020;SP;;state;16;0;False;45919049;35;0.03484;
09/03/2020;AL;;state;1;0;False;3337357;27;0.02996;
09/03/2020;BA;;state;2;0;False;14873064;29;0.01345;
09/03/2020;DF;;state;1;0;False;3015268;53;0.03316;
09/03/2020;ES;;state;1;0;False;4018650;32;0.02488;
09/03/2020;MG;;state;1;0;False;21168791;31;0.00472;
09/03/2020;SP;;state;16;0;False;45919049;35;0.03484;
10/03/2020;AL;;state;1;0;False;3337357;27;0.02996;
10/03/2020;BA;;state;2;0;False;14873064;29;0.01345;
10/03/2020;DF;;state;1;0;False;3015268;53;0.03316;
10/03/2020;ES;;state;1;0;False;4018650;32;0.02488;
10/03/2020;MG;;state;1;0;False;21168791;31;0.00472;
10/03/2020;RS;;state;1;0;False;11377239;43;0.00879;
10/03/2020;SP;;state;19;0;False;45919049;35;0.04138;
11/03/2020;BA;;state;3;0;False;14873064;29;0.02017;
11/03/2020;DF;;state;2;0;False;3015268;53;0.06633;
11/03/2020;ES;;state;1;0;False;4018650;32;0.02488;
11/03/2020;MG;;state;1;0;False;21168791;31;0.00472;
11/03/2020;RS;;state;2;0;False;11377239;43;0.01758;
11/03/2020;SP;;state;30;0;False;45919049;35;0.06533;
12/03/2020;AL;;state;1;0;False;3337357;27;0.02996;
12/03/2020;BA;;state;3;0;False;14873064;29;0.02017;
12/03/2020;DF;;state;2;0;False;3015268;53;0.06633;
12/03/2020;ES;;state;2;0;False;4018650;32;0.04977;
12/03/2020;GO;;state;3;0;False;7018354;52;0.04275;
12/03/2020;MG;;state;2;0;False;21168791;31;0.00945;
12/03/2020;PB;;state;0;0;False;4018127;25;;
12/03/2020;PE;;state;2;0;False;9557071;26;0.02093;
12/03/2020;PR;;state;6;0;False;11433957;41;0.05248;
12/03/2020;RJ;;state;15;0;False;17264943;33;0.08688;
12/03/2020;RN;;state;1;0;False;3506853;24;0.02852;
12/03/2020;RS;;state;4;0;False;11377239;43;0.03516;
12/03/2020;SC;;state;2;0;False;7164788;42;0.02791;
12/03/2020;SP;;state;46;0;False;45919049;35;0.10018;
13/03/2020;AL;;state;1;0;False;3337357;27;0.02996;
13/03/2020;AM;;state;2;0;False;4144597;13;0.04826;
13/03/2020;BA;;state;7;0;False;14873064;29;0.04706;
13/03/2020;DF;;state;2;0;False;3015268;53;0.06633;
13/03/2020;ES;;state;2;0;False;4018650;32;0.04977;
13/03/2020;GO;;state;3;0;False;7018354;52;0.04275;
13/03/2020;MG;;state;2;0;False;21168791;31;0.00945;
13/03/2020;PB;;state;0;0;False;4018127;25;;
13/03/2020;PE;;state;2;0;False;9557071;26;0.02093;
13/03/2020;PR;;state;6;0;False;11433957;41;0.05248;
13/03/2020;RN;;state;1;0;False;3506853;24;0.02852;
13/03/2020;RS;;state;4;0;False;11377239;43;0.03516;
13/03/2020;SC;;state;3;0;False;7164788;42;0.04187;
14/03/2020;DF;;state;8;0;False;3015268;53;0.26532;
14/03/2020;ES;;state;4;0;False;4018650;32;0.09954;
14/03/2020;GO;;state;4;0;False;7018354;52;0.05699;
14/03/2020;MG;;state;4;0;False;21168791;31;0.0189;
14/03/2020;MS;;state;2;0;False;2778986;50;0.07197;
14/03/2020;PB;;state;0;0;False;4018127;25;;
14/03/2020;PE;;state;7;0;False;9557071;26;0.07324;
14/03/2020;SC;;state;5;0;False;7164788;42;0.06979;
14/03/2020;SE;;state;1;0;False;2298696;28;0.0435;
14/03/2020;SP;;state;65;0;False;45919049;35;0.14155;
15/03/2020;BA;;state;9;0;False;14873064;29;0.06051;
15/03/2020;DF;;state;14;0;False;3015268;53;0.4643;
15/03/2020;ES;;state;4;0;False;4018650;32;0.09954;
15/03/2020;GO;;state;4;0;False;7018354;52;0.05699;
15/03/2020;MS;;state;2;0;False;2778986;50;0.07197;
15/03/2020;PB;;state;0;0;False;4018127;25;;
15/03/2020;PE;;state;8;0;False;9557071;26;0.08371;
15/03/2020;RJ;;state;24;0;False;17264943;33;0.13901;
15/03/2020;SC;;state;6;0;False;7164788;42;0.08374;
16/03/2020;AL;;state;1;0;False;3337357;27;0.02996;
16/03/2020;BA;;state;10;0;False;14873064;29;0.06724;
16/03/2020;CE;;state;9;0;False;9132078;23;0.09855;
16/03/2020;DF;;state;19;0;False;3015268;53;0.63013;
16/03/2020;ES;;state;8;0;False;4018650;32;0.19907;
16/03/2020;GO;;state;9;0;False;7018354;52;0.12824;
16/03/2020;MG;;state;6;0;False;21168791;31;0.02834;
16/03/2020;MS;;state;4;0;False;2778986;50;0.14394;
16/03/2020;PB;;state;0;0;False;4018127;25;;
16/03/2020;PE;;state;8;0;False;9557071;26;0.08371;
16/03/2020;PR;;state;6;0;False;11433957;41;0.05248;
16/03/2020;RJ;;state;25;0;False;17264943;33;0.1448;
16/03/2020;RN;;state;1;0;False;3506853;24;0.02852;
16/03/2020;RS;;state;8;0;False;11377239;43;0.07032;
16/03/2020;SC;;state;7;0;False;7164788;42;0.0977;
16/03/2020;SE;;state;5;0;False;2298696;28;0.21751;
16/03/2020;SP;;state;152;0;False;45919049;35;0.33102;
17/03/2020;AC;;state;3;0;False;881935;12;0.34016;
17/03/2020;AL;;state;1;0;False;3337357;27;0.02996;
17/03/2020;BA;;state;14;0;False;14873064;29;0.09413;
17/03/2020;CE;;state;10;0;False;9132078;23;0.1095;
17/03/2020;ES;;state;8;0;False;4018650;32;0.19907;
17/03/2020;GO;;state;10;0;False;7018354;52;0.14248;
17/03/2020;MG;;state;14;0;False;21168791;31;0.06614;
17/03/2020;MS;;state;6;0;False;2778986;50;0.21591;
17/03/2020;PB;;state;0;0;False;4018127;25;;
17/03/2020;PE;;state;18;0;False;9557071;26;0.18834;
17/03/2020;PR;;state;12;0;False;11433957;41;0.10495;
17/03/2020;SC;;state;7;0;False;7164788;42;0.0977;
17/03/2020;SP;;state;164;1;False;45919049;35;0.35715;0.0061
18/03/2020;AC;;state;3;0;False;881935;12;0.34016;
18/03/2020;AL;;state;1;0;False;3337357;27;0.02996;
18/03/2020;AM;;state;2;0;False;4144597;13;0.04826;
18/03/2020;BA;;state;27;0;False;14873064;29;0.18154;
18/03/2020;CE;;state;19;0;False;9132078;23;0.20806;
18/03/2020;DF;;state;34;0;False;3015268;53;112.759;
18/03/2020;ES;;state;11;0;False;4018650;32;0.27372;
18/03/2020;GO;;state;12;0;False;7018354;52;0.17098;
18/03/2020;MG;;state;19;0;False;21168791;31;0.08975;
18/03/2020;MS;;state;7;0;False;2778986;50;0.25189;
18/03/2020;PA;;state;1;0;False;8602865;15;0.01162;
18/03/2020;PB;;state;1;0;False;4018127;25;0.02489;
18/03/2020;PE;;state;19;0;False;9557071;26;0.19881;
18/03/2020;PR;;state;14;0;False;11433957;41;0.12244;
18/03/2020;RJ;;state;63;0;False;17264943;33;0.3649;
18/03/2020;RN;;state;1;0;False;3506853;24;0.02852;
18/03/2020;RS;;state;19;0;False;11377239;43;0.167;
18/03/2020;SC;;state;14;0;False;7164788;42;0.1954;
18/03/2020;SE;;state;6;0;False;2298696;28;0.26102;
18/03/2020;SP;;state;240;3;False;45919049;35;0.52266;0.0125
18/03/2020;TO;;state;1;0;False;1572866;17;0.06358;
19/03/2020;AC;;state;4;0;False;881935;12;0.45355;
19/03/2020;AL;;state;4;0;False;3337357;27;0.11986;
19/03/2020;AM;;state;3;0;False;4144597;13;0.07238;
19/03/2020;BA;;state;31;0;False;14873064;29;0.20843;
19/03/2020;CE;;state;24;0;False;9132078;23;0.26281;
19/03/2020;DF;;state;42;0;False;3015268;53;139.291;
19/03/2020;ES;;state;13;0;False;4018650;32;0.32349;
19/03/2020;GO;;state;15;0;False;7018354;52;0.21373;
19/03/2020;MG;;state;29;0;False;21168791;31;0.13699;
19/03/2020;MS;;state;9;0;False;2778986;50;0.32386;
19/03/2020;PA;;state;1;0;False;8602865;15;0.01162;
19/03/2020;PB;;state;1;0;False;4018127;25;0.02489;
19/03/2020;PE;;state;28;0;False;9557071;26;0.29298;
